FLTRLANGPREFS
charSubstitutions	´='|`='|’='|‘='|′='|‵='
wordCharRegExp	\-\'a-zA-ZÀ-ÖØ-ö\u00F8-\u01BF\u01C4-\u024F\u0370-\u052F\u1E00-\u1FFF
makeCharacterWord	0
removeSpaces	0
rightToLeft	0
fontName	Dialog
fontSize	20
statusFontName	Dialog
statusFontSize	15
dictionaryURL1	https://translate.google.com/?ie=UTF-8&sl=fr&tl=en&text=###&op=translate
wordEncodingURL1	UTF-8
openAutomaticallyURL1	1
dictionaryURL2	https://glosbe.com/fr/en/###
wordEncodingURL2	UTF-8
openAutomaticallyURL2	0
dictionaryURL3	https://www.wordreference.com/fren/###
wordEncodingURL3	UTF-8
openAutomaticallyURL3	0
exportTemplate	$w\t$t\t$s\t$r\t$a\t$k
exportStatuses	1|2|3|4
doExport	1
